id,name,gender,eye color,race,hair color,publisher,alignment
491,Nightwing,Male,blue,Human,Black,DC Comics,good
492,Niki Sanders,Female,blue,-,Blond,NBC - Heroes,good
493,Nina Theroux,Female,-,Alpha,-,SyFy,good
494,Nite Owl II,Male,-,-,-,DC Comics,good
495,Northstar,Male,blue,-,Black,Marvel Comics,good
496,Nova,Male,brown,Human,Brown,Marvel Comics,good
497,Nova,Female,white,Human / Cosmic,Red,Marvel Comics,good
498,Odin,Male,blue,God / Eternal,White,Marvel Comics,good
499,Offspring,Male,-,-,-,DC Comics,good
500,Omega Red,Male,red,-,Blond,Marvel Comics,bad
501,Omniscient,Male,brown,-,Black,Team Epic TV,good
502,One Punch Man,Male,-,Human,No Hair,Shueisha,good
503,One-Above-All,-,-,Cosmic Entity,-,Marvel Comics,neutral
504,Onslaught,Male,red,Mutant,No Hair,Marvel Comics,bad
505,Oracle,Female,blue,Human,Red,DC Comics,good
506,Osiris,Male,brown,-,Brown,DC Comics,good
507,Overtkill,Male,-,-,-,Image Comics,bad
508,Ozymandias,Male,blue,Human,Blond,DC Comics,bad
509,Parademon,-,-,Parademon,-,DC Comics,bad
510,Paul Blart,Male,-,Human,-,Sony Pictures,good
511,Penance,-,-,-,-,Marvel Comics,good
512,Penance I,Female,-,-,-,Marvel Comics,good
513,Penance II,Male,blue,-,Blond,Marvel Comics,good
514,Penguin,Male,blue,Human,Black,DC Comics,bad
515,Peter Petrelli,Male,-,-,-,NBC - Heroes,good
516,Phantom,Male,-,-,-,DC Comics,good
517,Phantom Girl,Female,blue,-,Black,DC Comics,good
518,Phoenix,Female,green,Mutant,Red,Marvel Comics,good
519,Plantman,Male,green,Mutant,Grey,Marvel Comics,bad
520,Plastic Lad,Male,-,-,-,DC Comics,good
521,Plastic Man,Male,blue,Human,Black,DC Comics,good
522,Plastique,Female,blue,-,Red,DC Comics,bad
523,Poison Ivy,Female,green,Human,Red,DC Comics,bad
524,Polaris,Female,green,Mutant,Green,Marvel Comics,good
525,Power Girl,Female,blue,Kryptonian,blond,DC Comics,good
526,Power Man,Male,-,Mutant,-,Marvel Comics,good
527,Predator,Male,-,Yautja,-,Dark Horse Comics,bad
528,Professor X,Male,blue,Mutant,No Hair,Marvel Comics,good
529,Professor Zoom,Male,blue,Human,Strawberry Blond,DC Comics,bad
530,Proto-Goblin,Male,green,-,Blond,Marvel Comics,bad
531,Psylocke,Female,blue,Mutant,Purple,Marvel Comics,good
532,Punisher,Male,blue,Human,Black,Marvel Comics,good
533,Purple Man,Male,purple,Human,Purple,Marvel Comics,bad
534,Pyro,Male,blue,-,Blond,Marvel Comics,bad
535,Q,Male,-,God / Eternal,-,Star Trek,-
536,Quantum,Male,-,-,-,HarperCollins,good
537,Question,Male,blue,Human,Blond,DC Comics,good
538,Quicksilver,Male,blue,Mutant,Silver,Marvel Comics,good
539,Quill,Male,brown,-,Brown,Marvel Comics,good
540,Ra's Al Ghul,Male,green,Human,Grey,DC Comics,bad
541,Rachel Pirzad,Female,-,Alpha,-,SyFy,good
542,Rambo,Male,brown,Human,Black,-,good
543,Raphael,Male,-,Mutant,No Hair,IDW Publishing,good
544,Raven,Female,indigo,Human,Black,DC Comics,neutral
545,Ray,Male,green,Human,Red,DC Comics,good
546,Razor-Fist II,Male,blue,-,No Hair,Marvel Comics,bad
547,Red Arrow,Male,green,Human,Red,DC Comics,good
